Current;Current Ideal;Power;;;;;;
0;0;0;;;;;;
0;0;0;;;;;;
0;0;0;;;;;;
0;0;0;;;;;;
0;0;0;;;;;;
0;0;0;;;;;;
0;0;0;;;;;;
0;0;0;;;;;;
0;0;0;;;;;;
0;0;0;;;;;;
0;0;0;;;;;;
0;0;0;;;;;;
0;0;0;;;;;;
0;0;0;;;;;;
0;0;0;;;;;;
0;0;0;;;;;;
0;0;0;;;;;;
0;0;0;;;;;;
0;0;0;;;;;;
0;0;0;;;;;;
0;0;0;;;;;;
0;0;0;;;;;;
0;0;0;;;;;;
0;0;0;;;;;;
0;0;0;;;;;;
0;0;0;;;;;;
0;0;0;;;;;;
0;0;0;;;;;;
0;0;0;;;;;;
0;0;0;;;;;;
0;0;0;;;;;;
0;0;0;;;;;;
0;0;0;;;;;;
0;0;0;;;;;;
0;0;0;;;;;;
0;0;0;;;;;;
0;0;0;;;;;;
0;0;0;;;;;;
0;0;0;;;;;;
0;0;0;;;;;;
0;0;0;;;;;;
0;0;0;;;;;;
0;0;0;;;;;;
0;0;0;;;;;;
0;0;0;;;;;;
0;0;0;;;;;;
0;0;0;;;;;;
0;0;0;;;;;;
0;0;0;;;;;;
0;0;0;;;;;;
0;0;0;;;;;;
0;0;0;;;;;;
0;0;0;;;;;;
0;0;0;;;;;;
0;0;0;;;;;;
0;0;0;;;;;;
0;0;0;;;;;;
0;0;0;;;;;;
0;0;0;;;;;;
0;0;0;;;;;;
0;0;0;;;;;;
0;0;0;;;;;;
0;0;0;;;;;;
0;0;0;;;;;;
0;0;0;;;;;;
0;0;0;;;;;;
0;0;0;;;;;;
0;0;0;;;;;;
0;0;0;;;;;;
0;0;0;;;;;;
0;0;0;;;;;;
0;0;0;;;;;;
0;0;0;;;;;;
0;0;0;;;;;;
0;0;0;;;;;;
0;0;0;;;;;;
0;0;0;;;;;;
0;0;0;;;;;;
0;0;0;;;;;;
0;0;0;;;;;;
0;0;0;;;;;;
0;0;0;;;;;;
0;0;0;;;;;;
0;0;0;;;;;;
0;0;0;;;;;;
0;0;0;;;;;;
0;0;0;;;;;;
0;0;0;;;;;;
0;0;0;;;;;;
0;0;0;;;;;;
0;0;0;;;;;;
0;0;0;;;;;;
0;0;0;;;;;;
0;0;0;;;;;;
0;0;0;;;;;;
0;0;0;;;;;;
0;0;0;;;;;;
0;0;0;;;;;;
0;0;0;;;;;;
0;0;0;;;;;;
0;0;0;;;;;;
0;0;0;;;;;;
0;0;0;;;;;;
0;0;0;;;;;;
0;0;0;;;;;;
0;0;0;;;;;;
0;0;0;;;;;;
0;0;0;;;;;;
0;0;0;;;;;;
0;0;0;;;;;;
0;0;0;;;;;;
0;0;0;;;;;;
0;0;0;;;;;;
0;0;0;;;;;;
0;0;0;;;;;;
0;0;0;;;;;;
0;0;0;;;;;;
0;0;0;;;;;;
0;0;0;;;;;;
0;0;0;;;;;;
0;0;0;;;;;;
0;0;0;;;;;;
0;0;0;;;;;;
0;0;0;;;;;;
0;0;0;;;;;;
0;0;0;;;;;;
0;0;0;;;;;;
0;0;0;;;;;;
0;0;0;;;;;;
0;0;0;;;;;;
0;0;0;;;;;;
0;0;0;;;;;;
0;0;0;;;;;;
0;0;0;;;;;;
0;0;0;;;;;;
0;0;0;;;;;;
0;0;0;;;;;;
0;0;0;;;;;;
0;0;0;;;;;;
0;0;0;;;;;;
0;0;0;;;;;;
0;0;0;;;;;;
0;0;0;;;;;;
0;0;0;;;;;;
0;0;0;;;;;;
0;0;0;;;;;;
0;0;0;;;;;;
0;0;0;;;;;;
0;0;0;;;;;;
0;0;0;;;;;;
0;0;0;;;;;;
0;0;0;;;;;;
0;0;0;;;;;;
0;0;0;;;;;;
0;0;0;;;;;;
0;0;0;;;;;;
0;0;0;;;;;;
0;0;0;;;;;;
0;0;0;;;;;;
0;0;0;;;;;;
0;0;0;;;;;;
0;0;0;;;;;;
0;0;0;;;;;;
0;0;0;;;;;;
0;0;0;;;;;;
0;0;0;;;;;;
0;0;0;;;;;;
0;0;0;;;;;;
0;0;0;;;;;;
0;0;0;;;;;;
0;0;0;;;;;;
0;0;0;;;;;;
0;0;0;;;;;;
0;0;0;;;;;;
0;0;0;;;;;;
0;0;0;;;;;;
0;0;0;;;;;;
0;0;0;;;;;;
0;0;0;;;;;;
0;0;0;;;;;;
0;0;0;;;;;;
0;0;0;;;;;;
0;0;0;;;;;;
0;0;0;;;;;;
0;0;0;;;;;;
0;0;0;;;;;;
0;0;0;;;;;;
0;0;0;;;;;;
0;0;0;;;;;;
0;0;0;;;;;;
0;0;0;;;;;;
0;0;0;;;;;;
0;0;0;;;;;;
0;0;0;;;;;;
0;0;0;;;;;;
0;0;0;;;;;;
0;0;0;;;;;;
0;0;0;;;;;;
0;0;0;;;;;;
0;0;0;;;;;;
0;0;0;;;;;;
0;0;0;;;;;;
0;0;0;;;;;;
0;0;0;;;;;;
0;0;0;;;;;;
0;0;0;;;;;;
0;0;0;;;;;;
0;0;0;;;;;;
0;0;0;;;;;;
0;0;0;;;;;;
0;0;0;;;;;;
0;0;0;;;;;;
0;0;0;;;;;;
0;0;0;;;;;;
0;0;0;;;;;;
0;0;0;;;;;;
0;0;0;;;;;;
0;0;0;;;;;;
0;0;0;;;;;;
0;0;0;;;;;;
0;0;0;;;;;;
0;0;0;;;;;;
0;0;0;;;;;;
0;0;0;;;;;;
0;0;0;;;;;;
0;0;0;;;;;;
0;0;0;;;;;;
0;0;0;;;;;;
0;0;0;;;;;;
0;0;0;;;;;;
0;0;0;;;;;;
0;0;0;;;;;;
0;0;0;;;;;;
0;0;0;;;;;;
0;0;0;;;;;;
0;0;0;;;;;;
0;0;0;;;;;;
0;0;0;;;;;;
0;0;0;;;;;;
0;0;0;;;;;;
0;0;0;;;;;;
0;0;0;;;;;;
0;0;0;;;;;;
0;0;0;;;;;;
0;0;0;;;;;;
0;0;0;;;;;;
0;0;0;;;;;;
0;0;0;;;;;;
0;0;0;;;;;;
0;0;0;;;;;;
0;0;0;;;;;;
0;0;0;;;;;;
0;0;0;;;;;;
0;0;0;;;;;;
0;0;0;;;;;;
0;0;0;;;;;;
0;0;0;;;;;;
0;0;0;;;;;;
0;0;0;;;;;;
0;0;0;;;;;;
0;0;0;;;;;;
0;0;0;;;;;;
0;0;0;;;;;;
0;0;0;;;;;;
0;0;0;;;;;;
0;0;0;;;;;;
0;0;0;;;;;;
0;0;0;;;;;;
0;0;0;;;;;;
0;0;0;;;;;;
0;0;0;;;;;;
0;0;0;;;;;;
0;0;0;;;;;;
0;0;0;;;;;;
0;0;0;;;;;;
0;0;0;;;;;;
0;0;0;;;;;;
0;0;0;;;;;;
0;0;0;;;;;;
0;0;0;;;;;;
0;0;0;;;;;;
0;0;0;;;;;;
0;0;0;;;;;;
0;0;0;;;;;;
0;0;0;;;;;;
0;0;0;;;;;;
0;0;0;;;;;;
0;0;0;;;;;;
0;0;0;;;;;;
0;0;0;;;;;;
0;0;0;;;;;;
0;0;0;;;;;;
0;0;0;;;;;;
0;0;0;;;;;;
0;0;0;;;;;;
0;0;0;;;;;;
0;0;0;;;;;;
0;0;0;;;;;;
0;0;0;;;;;;
0;0;0;;;;;;
0;0;0;;;;;;
0;0;0;;;;;;
0;0;0;;;;;;
0;0;0;;;;;;
0;0;0;;;;;;
0;0;0;;;;;;
0;0;0;;;;;;
0;0;0;;;;;;
0;0;0;;;;;;
0;0;0;;;;;;
0;0;0;;;;;;
0;0;0;;;;;;
0;0;0;;;;;;
0;0;0;;;;;;
0;0;0;;;;;;
0;0;0;;;;;;
0;0;0;;;;;;
0;0;0;;;;;;
0;0;0;;;;;;
0;0;0;;;;;;
0;0;0;;;;;;
0;0;0;;;;;;
0;0;0;;;;;;
0;0;0;;;;;;
0;0;0;;;;;;
0;0;0;;;;;;
0;0;0;;;;;;
0;0;0;;;;;;
0;0;0;;;;;;
0;0;0;;;;;;
0;0;0;;;;;;
0;0;0;;;;;;
0;0;0;;;;;;
0;0;0;;;;;;
0;0;0;;;;;;
0;0;0;;;;;;
0;0;0;;;;;;
0;0;0;;;;;;
0;0;0;;;;;;
0;0;0;;;;;;
0;0;0;;;;;;
0;0;0;;;;;;
0;0;0;;;;;;
0;0;0;;;;;;
0;0;0;;;;;;
0;0;0;;;;;;
0;0;0;;;;;;
0;0;0;;;;;;
0;0;0;;;;;;
0;0;0;;;;;;
0;0;0;;;;;;
0;0;0;;;;;;
0;0;0;;;;;;
0;0;0;;;;;;
0;0;0;;;;;;
0;0;0;;;;;;
0;0;0;;;;;;
0;0;0;;;;;;
0;0;0;;;;;;
0;0;0;;;;;;
0;0;0;;;;;;
0;0;0;;;;;;
0;0;0;;;;;;
0;0;0;;;;;;
0;0;0;;;;;;
0;0;0;;;;;;
0;0;0;;;;;;
0;0;0;;;;;;
0;0;0;;;;;;
0;0;0;;;;;;
0;0;0;;;;;;
0;0;0;;;;;;
0;0;0;;;;;;
0;0;0;;;;;;
0;0;0;;;;;;
0;0;0;;;;;;
0;0;0;;;;;;
0;0;0;;;;;;
0;0;0;;;;;;
0;0;0;;;;;;
0;0;0;;;;;;
0;0;0;;;;;;
0;0;0;;;;;;
0;0;0;;;;;;
0;0;0;;;;;;
0;0;0;;;;;;
0;0;0;;;;;;
0;0;0;;;;;;
0;0;0;;;;;;
0;0;0;;;;;;
0;0;0;;;;;;
0;0;0;;;;;;
0;0;0;;;;;;
0;0;0;;;;;;
0;0;0;;;;;;
0;0;0;;;;;;
0;0;0;;;;;;
0;0;0;;;;;;
0;0;0;;;;;;
0;0;0;;;;;;
0;0;0;;;;;;
0;0;0;;;;;;
0;0;0;;;;;;
0;0;0;;;;;;
0;0;0;;;;;;
0;0;0;;;;;;
0;0;0;;;;;;
0;0;0;;;;;;
0;0;0;;;;;;
0;0;0;;;;;;
0;0;0;;;;;;
0;0;0;;;;;;
0;0;0;;;;;;
0;0;0;;;;;;
0;0;0;;;;;;
0;0;0;;;;;;
0;0;0;;;;;;
0;0;0;;;;;;
0;0;0;;;;;;
0;0;0;;;;;;
0;0;0;;;;;;
0;0;0;;;;;;
0;0;0;;;;;;
0;0;0;;;;;;
0;0;0;;;;;;
0;0;0;;;;;;
0;0;0;;;;;;
0;0;0;;;;;;
0;0;0;;;;;;
0;0;0;;;;;;
0;0;0;;;;;;
0;0;0;;;;;;
0;0;0;;;;;;
0;0;0;;;;;;
0;0;0;;;;;;
0;0;0;;;;;;
0;0;0;;;;;;
0;0;0;;;;;;
0;0;0;;;;;;
0;0;0;;;;;;
0;0;0;;;;;;
0;0;0;;;;;;
0;0;0;;;;;;
0;0;0;;;;;;
0;0;0;;;;;;
0;0;0;;;;;;
0;0;0;;;;;;
0;0;0;;;;;;
0;0;0;;;;;;
0;0;0;;;;;;
0;0;0;;;;;;
0;0;0;;;;;;
0;0;0;;;;;;
0;0;0;;;;;;
0;0;0;;;;;;
0;0;0;;;;;;
0;0;0;;;;;;
0;0;0;;;;;;
0;0;0;;;;;;
0;0;0;;;;;;
0;0;0;;;;;;
0;0;0;;;;;;
0;0;0;;;;;;
0;0;0;;;;;;
0;0;0;;;;;;
0;0;0;;;;;;
0;0;0;;;;;;
0;0;0;;;;;;
0;0;0;;;;;;
0;0;0;;;;;;
0;0;0;;;;;;
0;0;0;;;;;;
0;0;0;;;;;;
0;0;0;;;;;;
0;0;0;;;;;;
0;0;0;;;;;;
0;0;0;;;;;;
0;0;0;;;;;;
0;0;0;;;;;;
0;0;0;;;;;;
0;0;0;;;;;;
0;0;0;;;;;;
0;0;0;;;;;;
0;0;0;;;;;;
0;0;0;;;;;;
0;0;0;;;;;;
0;0;0;;;;;;
0;0;0;;;;;;
0;0;0;;;;;;
0;0;0;;;;;;
0;0;0;;;;;;
0;0;0;;;;;;
0;0;0;;;;;;
0;0;0;;;;;;
0;0;0;;;;;;
0;0;0;;;;;;
0;0;0;;;;;;
0;0;0;;;;;;
0;0;0;;;;;;
0;0;0;;;;;;
0;0;0;;;;;;
0;0;0;;;;;;
0;0;0;;;;;;
0;0;0;;;;;;
0;0;0;;;;;;
0;0;0;;;;;;
0;0;0;;;;;;
0;0;0;;;;;;
0;0;0;;;;;;
0;0;0;;;;;;
0;0;0;;;;;;
0;0;0;;;;;;
0;0;0;;;;;;
0;0;0;;;;;;
0;0;0;;;;;;
0;0;0;;;;;;
0;0;0;;;;;;
0;0;0;;;;;;
0;0;0;;;;;;
0;0;0;;;;;;
0;0;0;;;;;;
0;0;0;;;;;;
0;0;0;;;;;;
0;0;0;;;;;;
0;0;0;;;;;;
0;0;0;;;;;;
0;0;0;;;;;;
0;0;0;;;;;;
0;0;0;;;;;;
0;0;0;;;;;;
0;0;0;;;;;;
0;0;0;;;;;;
0;0;0;;;;;;
0;0;0;;;;;;
0;0;0;;;;;;
0;0;0;;;;;;
0;0;0;;;;;;
0;0;0;;;;;;
0;0;0;;;;;;
0;0;0;;;;;;
0;0;0;;;;;;
0;0;0;;;;;;
0;0;0;;;;;;
0;0;0;;;;;;
0;0;0;;;;;;
0;0;0;;;;;;
0;0;0;;;;;;
0;0;0;;;;;;
0;0;0;;;;;;
0;0;0;;;;;;
0;0;0;;;;;;
0;0;0;;;;;;
0;0;0;;;;;;
0;0;0;;;;;;
0;0;0;;;;;;
0;0;0;;;;;;
0;0;0;;;;;;
0;0;0;;;;;;
0;0;0;;;;;;
0;0;0;;;;;;
0;0;0;;;;;;
0;0;0;;;;;;
0;0;0;;;;;;
0;0;0;;;;;;
0;0;0;;;;;;
0;0;0;;;;;;
0;0;0;;;;;;
0;0;0;;;;;;
0;0;0;;;;;;
0;0;0;;;;;;
0;0;0;;;;;;
0;0;0;;;;;;
0;0;0;;;;;;
0;0;0;;;;;;
0;0;0;;;;;;
0;0;0;;;;;;
0;0;0;;;;;;
0;0;0;;;;;;
0;0;0;;;;;;
0;0;0;;;;;;
0;0;0;;;;;;
0;0;0;;;;;;
0;0;0;;;;;;
0;0;0;;;;;;
0;0;0;;;;;;
0;0;0;;;;;;
0;0;0;;;;;;
0;0;0;;;;;;
0;0;0;;;;;;
0;0;0;;;;;;
0;0;0;;;;;;
0;0;0;;;;;;
0;0;0;;;;;;
0;0;0;;;;;;
0;0;0;;;;;;
0;0;0;;;;;;
0;0;0;;;;;;
0;0;0;;;;;;
0;0;0;;;;;;
0;0;0;;;;;;
0;0;0;;;;;;
0;0;0;;;;;;
0;0;0;;;;;;
0;0;0;;;;;;
0;0;0;;;;;;
0;0;0;;;;;;
0;0;0;;;;;;
0;0;0;;;;;;
0;0;0;;;;;;
0;0;0;;;;;;
0;0;0;;;;;;
0;0;0;;;;;;
0;0;0;;;;;;
0;0;0;;;;;;
0;0;0;;;;;;
0;0;0;;;;;;
0;0;0;;;;;;
0;0;0;;;;;;
0;0;0;;;;;;
0;0;0;;;;;;
0;0;0;;;;;;
0;0;0;;;;;;
0;0;0;;;;;;
0;0;0;;;;;;
0;0;0;;;;;;
0;0;0;;;;;;
0;0;0;;;;;;
0;0;0;;;;;;
0;0;0;;;;;;
0;0;0;;;;;;
0;0;0;;;;;;
0;0;0;;;;;;
0;0;0;;;;;;
0;0;0;;;;;;
0;0;0;;;;;;
0;0;0;;;;;;
0;0;0;;;;;;
0;0;0;;;;;;
0;0;0;;;;;;
0;0;0;;;;;;
0;0;0;;;;;;
0;0;0;;;;;;
0;0;0;;;;;;
0;0;0;;;;;;
0;0;0;;;;;;
0;0;0;;;;;;
0;0;0;;;;;;
0;0;0;;;;;;
0;0;0;;;;;;
0;0;0;;;;;;
0;0;0;;;;;;
0;0;0;;;;;;
0;0;0;;;;;;
0;0;0;;;;;;
0;0;0;;;;;;
0;0;0;;;;;;
0;0;0;;;;;;
0;0;0;;;;;;
0;0;0;;;;;;
0;0;0;;;;;;
0;0;0;;;;;;
0;0;0;;;;;;
0;0;0;;;;;;
0;0;0;;;;;;
0;0;0;;;;;;
0;0;0;;;;;;
0;0;0;;;;;;
0;0;0;;;;;;
0;0;0;;;;;;
0;0;0;;;;;;
0;0;0;;;;;;
0;0;0;;;;;;
0;0;0;;;;;;
0;0;0;;;;;;
0;0;0;;;;;;
0;0;0;;;;;;
0;0;0;;;;;;
0;0;0;;;;;;
0;0;0;;;;;;
0;0;0;;;;;;
0;0;0;;;;;;
0;0;0;;;;;;
0;0;0;;;;;;
0;0;0;;;;;;
0;0;0;;;;;;
0;0;0;;;;;;
0;0;0;;;;;;
0;0;0;;;;;;
0;0;0;;;;;;
0;0;0;;;;;;
0;0;0;;;;;;
0;0;0;;;;;;
0;0;0;;;;;;
0;0;0;;;;;;
0;0;0;;;;;;
0;0;0;;;;;;
0;0;0;;;;;;
0;0;0;;;;;;
0;0;0;;;;;;
0;0;0;;;;;;
0;0;0;;;;;;
0;0;0;;;;;;
0;0;0;;;;;;
0;0;0;;;;;;
0;0;0;;;;;;
0;0;0;;;;;;
0;0;0;;;;;;
0;0;0;;;;;;
0;0;0;;;;;;
0;0;0;;;;;;
0;0;0;;;;;;
0;0;0;;;;;;
0;0;0;;;;;;
0;0;0;;;;;;
0;0;0;;;;;;
0;0;0;;;;;;
0;0;0;;;;;;
0;0;0;;;;;;
0;0;0;;;;;;
0;0;0;;;;;;
0;0;0;;;;;;
0;0;0;;;;;;
0;0;0;;;;;;
0;0;0;;;;;;
0;0;0;;;;;;
0;0;0;;;;;;
0;0;0;;;;;;
0;0;0;;;;;;
0;0;0;;;;;;
0;0;0;;;;;;
0;0;0;;;;;;
0;0;0;;;;;;
0;0;0;;;;;;
0;0;0;;;;;;
0;0;0;;;;;;
0;0;0;;;;;;
0;0;0;;;;;;
0;0;0;;;;;;
0;0;0;;;;;;
0;0;0;;;;;;
0;0;0;;;;;;
0;0;0;;;;;;
0;0;0;;;;;;
0;0;0;;;;;;
0;0;0;;;;;;
0;0;0;;;;;;
0;0;0;;;;;;
0;0;0;;;;;;
0;0;0;;;;;;
0;0;0;;;;;;
0;0;0;;;;;;
0;0;0;;;;;;
0;0;0;;;;;;
0;0;0;;;;;;
0;0;0;;;;;;
0;0;0;;;;;;
0;0;0;;;;;;
0;0;0;;;;;;
0;0;0;;;;;;
0;0;0;;;;;;
0;0;0;;;;;;
0;0;0;;;;;;
0;0;0;;;;;;
0;0;0;;;;;;
0;0;0;;;;;;
0;0;0;;;;;;
0;0;0;;;;;;
0;0;0;;;;;;
0;0;0;;;;;;
0;0;0;;;;;;
0;0;0;;;;;;
0;0;0;;;;;;
0;0;0;;;;;;
0;0;0;;;;;;
0;0;0;;;;;;
0;0;0;;;;;;
0;0;0;;;;;;
0;0;0;;;;;;
0;0;0;;;;;;
0;0;0;;;;;;
0;0;0;;;;;;
0;0;0;;;;;;
0;0;0;;;;;;
0;0;0;;;;;;
0;0;0;;;;;;
0;0;0;;;;;;
0;0;0;;;;;;
0;0;0;;;;;;
0;0;0;;;;;;
0;0;0;;;;;;
0;0;0;;;;;;
0;0;0;;;;;;
0;0;0;;;;;;
0;0;0;;;;;;
0;0;0;;;;;;
0;0;0;;;;;;
0;0;0;;;;;;
0;0;0;;;;;;
0;0;0;;;;;;
0;0;0;;;;;;
0;0;0;;;;;;
0;0;0;;;;;;
0;0;0;;;;;;
0;0;0;;;;;;
0;0;0;;;;;;
0;0;0;;;;;;
0;0;0;;;;;;
0;0;0;;;;;;
0;0;0;;;;;;
0;0;0;;;;;;
0;0;0;;;;;;
0;0;0;;;;;;
0;0;0;;;;;;
0;0;0;;;;;;
0;0;0;;;;;;
0;0;0;;;;;;
0;0;0;;;;;;
0;0;0;;;;;;
0;0;0;;;;;;
0;0;0;;;;;;
0;0;0;;;;;;
0;0;0;;;;;;
0;0;0;;;;;;
0;0;0;;;;;;
0;0;0;;;;;;
0;0;0;;;;;;
0;0;0;;;;;;
0;0;0;;;;;;
0;0;0;;;;;;
0;0;0;;;;;;
0;0;0;;;;;;
0;0;0;;;;;;
0;0;0;;;;;;
0;0;0;;;;;;
0;0;0;;;;;;
0;0;0;;;;;;
0;0;0;;;;;;
0;0;0;;;;;;
0;0;0;;;;;;
0;0;0;;;;;;
0;0;0;;;;;;
0;0;0;;;;;;
0;0;0;;;;;;
0;0;0;;;;;;
0;0;0;;;;;;
0;0;0;;;;;;
0;0;0;;;;;;
0;0;0;;;;;;
0;0;0;;;;;;
0;0;0;;;;;;
0;0;0;;;;;;
0;0;0;;;;;;
0;0;0;;;;;;
0;0;0;;;;;;
0;0;0;;;;;;
0;0;0;;;;;;
0;0;0;;;;;;
0;0;0;;;;;;
0;0;0;;;;;;
0;0;0;;;;;;
0;0;0;;;;;;
0;0;0;;;;;;
0;0;0;;;;;;
0;0;0;;;;;;
0;0;0;;;;;;
0;0;0;;;;;;
0;0;0;;;;;;
0;0;0;;;;;;
0;0;0;;;;;;
0;0;0;;;;;;
0;0;0;;;;;;
0;0;0;;;;;;
0;0;0;;;;;;
0;0;0;;;;;;
0;0;0;;;;;;
0;0;0;;;;;;
0;0;0;;;;;;
0;0;0;;;;;;
0;0;0;;;;;;
0;0;0;;;;;;
0;0;0;;;;;;
0;0;0;;;;;;
0;0;0;;;;;;
0;0;0;;;;;;
0;0;0;;;;;;
0;0;0;;;;;;
0;0;0;;;;;;
0;0;0;;;;;;
0;0;0;;;;;;
0;0;0;;;;;;
0;0;0;;;;;;
0;0;0;;;;;;
0;0;0;;;;;;
0;0;0;;;;;;
0;0;0;;;;;;
0;0;0;;;;;;
0;0;0;;;;;;
0;0;0;;;;;;
0;0;0;;;;;;
0;0;0;;;;;;
0;0;0;;;;;;
0;0;0;;;;;;
0;0;0;;;;;;
0;0;0;;;;;;
0;0;0;;;;;;
0;0;0;;;;;;
0;0;0;;;;;;
0;0;0;;;;;;
0;0;0;;;;;;
0;0;0;;;;;;
0;0;0;;;;;;
0;0;0;;;;;;
0;0;0;;;;;;
0;0;0;;;;;;
0;0;0;;;;;;
0;0;0;;;;;;
0;0;0;;;;;;
0;0;0;;;;;;
0;0;0;;;;;;
0;0;0;;;;;;
0;0;0;;;;;;
0;0;0;;;;;;
0;0;0;;;;;;
0;0;0;;;;;;
0;0;0;;;;;;
0;0;0;;;;;;
0;0;0;;;;;;
0;0;0;;;;;;
0;0;0;;;;;;
0;0;0;;;;;;
0;0;0;;;;;;
0;0;0;;;;;;
0;0;0;;;;;;
0;0;0;;;;;;
0;0;0;;;;;;
0;0;0;;;;;;
0;0;0;;;;;;
0;0;0;;;;;;
0;0;0;;;;;;
0;0;0;;;;;;
0;0;0;;;;;;
0;0;0;;;;;;
0;0;0;;;;;;
0;0;0;;;;;;
0;0;0;;;;;;
0;0;0;;;;;;
0;0;0;;;;;;
0;0;0;;;;;;
0;0;0;;;;;;
0;0;0;;;;;;
0;0;0;;;;;;
0;0;0;;;;;;
0;0;0;;;;;;
0;0;0;;;;;;
0;0;0;;;;;;
0;0;0;;;;;;
0;0;0;;;;;;
0;0;0;;;;;;
0;0;0;;;;;;
0;0;0;;;;;;
0;0;0;;;;;;
0;0;0;;;;;;
0;0;0;;;;;;
0;0;0;;;;;;
0;0;0;;;;;;
0;0;0;;;;;;
0;0;0;;;;;;
0;0;0;;;;;;
0;0;0;;;;;;
0;0;0;;;;;;
0;0;0;;;;;;
0;0;0;;;;;;
0;0;0;;;;;;
0;0;0;;;;;;
0;0;0;;;;;;
0;0;0;;;;;;
0;0;0;;;;;;
0;0;0;;;;;;
0;0;0;;;;;;
0;0;0;;;;;;
0;0;0;;;;;;
0;0;0;;;;;;
0;0;0;;;;;;
0;0;0;;;;;;
0;0;0;;;;;;
0;0;0;;;;;;
0;0;0;;;;;;
0;0;0;;;;;;
0;0;0;;;;;;
0;0;0;;;;;;
0;0;0;;;;;;
0;0;0;;;;;;
0;0;0;;;;;;
0;0;0;;;;;;
0;0;0;;;;;;
0;0;0;;;;;;
0;0;0;;;;;;
0;0;0;;;;;;
0;0;0;;;;;;
0;0;0;;;;;;
0;0;0;;;;;;
0;0;0;;;;;;
0;0;0;;;;;;
0;0;0;;;;;;
0;0;0;;;;;;
0;0;0;;;;;;
0;0;0;;;;;;
0;0;0;;;;;;
0;0;0;;;;;;
0;0;0;;;;;;
0;0;0;;;;;;
0;0;0;;;;;;
0;0;0;;;;;;
0;0;0;;;;;;
0;0;0;;;;;;
0;0;0;;;;;;
0;0;0;;;;;;
0;0;0;;;;;;
0;0;0;;;;;;
0;0;0;;;;;;
0;0;0;;;;;;
0;0;0;;;;;;
0;0;0;;;;;;
0;0;0;;;;;;
0;0;0;;;;;;
0;0;0;;;;;;
0;0;0;;;;;;
0;0;0;;;;;;
0;0;0;;;;;;
0;0;0;;;;;;
0;0;0;;;;;;
0;0;0;;;;;;
0;0;0;;;;;;
0;0;0;;;;;;
0;0;0;;;;;;
0;0;0;;;;;;
0;0;0;;;;;;
0;0;0;;;;;;
0;0;0;;;;;;
0;0;0;;;;;;
0;0;0;;;;;;
0;0;0;;;;;;
0;0;0;;;;;;
0;0;0;;;;;;
0;0;0;;;;;;
0;0;0;;;;;;
0;0;0;;;;;;
0;0;0;;;;;;
0;0;0;;;;;;
0;0;0;;;;;;
0;0;0;;;;;;
0;0;0;;;;;;
0;0;0;;;;;;
0;0;0;;;;;;
0;0;0;;;;;;
0;0;0;;;;;;
0;0;0;;;;;;
0;0;0;;;;;;
0;0;0;;;;;;
0;0;0;;;;;;
0;0;0;;;;;;
0;0;0;;;;;;
0;0;0;;;;;;
0;0;0;;;;;;
0;0;0;;;;;;
0;0;0;;;;;;
0;0;0;;;;;;
0;0;0;;;;;;
0;0;0;;;;;;
0;0;0;;;;;;
0;0;0;;;;;;
0;0;0;;;;;;
0;0;0;;;;;;
0;0;0;;;;;;
0;0;0;;;;;;
0;0;0;;;;;;
0;0;0;;;;;;
0;0;0;;;;;;
0;0;0;;;;;;
0;0;0;;;;;;
0;0;0;;;;;;
0;0;0;;;;;;
0;0;0;;;;;;
0;0;0;;;;;;
0;0;0;;;;;;
0;0;0;;;;;;
0;0;0;;;;;;
0;0;0;;;;;;
0;0;0;;;;;;
0;0;0;;;;;;
0;0;0;;;;;;
0;0;0;;;;;;
0;0;0;;;;;;
0;0;0;;;;;;
0;0;0;;;;;;
0;0;0;;;;;;
0;0;0;;;;;;
0;0;0;;;;;;
0;0;0;;;;;;
0;0;0;;;;;;
0;0;0;;;;;;
0;0;0;;;;;;
0;0;0;;;;;;
0;0;0;;;;;;
0;0;0;;;;;;
0;0;0;;;;;;
0;0;0;;;;;;
0;0;0;;;;;;
0;0;0;;;;;;
0;0;0;;;;;;
0;0;0;;;;;;
0;0;0;;;;;;
0;0;0;;;;;;
0;0;0;;;;;;
0;0;0;;;;;;
0;0;0;;;;;;
0;0;0;;;;;;
0;0;0;;;;;;
0;0;0;;;;;;
0;0;0;;;;;;
0;0;0;;;;;;
0;0;0;;;;;;
0;0;0;;;;;;
0;0;0;;;;;;
0;0;0;;;;;;
0;0;0;;;;;;
0;0;0;;;;;;
0;0;0;;;;;;
0;0;0;;;;;;
0;0;0;;;;;;
0;0;0;;;;;;
0;0;0;;;;;;
0;0;0;;;;;;
0;0;0;;;;;;
0;0;0;;;;;;
0;0;0;;;;;;
0;0;0;;;;;;
0;0;0;;;;;;
0;0;0;;;;;;
0;0;0;;;;;;
0;0;0;;;;;;
0;0;0;;;;;;
0;0;0;;;;;;
0;0;0;;;;;;
0;0;0;;;;;;
0;0;0;;;;;;
0;0;0;;;;;;
0;0;0;;;;;;
0;0;0;;;;;;
0;0;0;;;;;;
0;0;0;;;;;;
0;0;0;;;;;;
0;0;0;;;;;;
0;0;0;;;;;;
0;0;0;;;;;;
0;0;0;;;;;;
0;0;0;;;;;;
0;0;0;;;;;;
0;0;0;;;;;;
0;0;0;;;;;;
0;0;0;;;;;;
0;0;0;;;;;;
0;0;0;;;;;;
0;0;0;;;;;;
0;0;0;;;;;;
